id,tweet_url,created_at,parsed_created_at,user_screen_name,text,tweet_type,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,retweet_or_quote_id,retweet_or_quote_screen_name,retweet_or_quote_user_id,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified,rt_text
1237132735589888005,https://twitter.com/Sororita/status/1237132735589888005,Mon Mar 09 21:46:43 +0000 2020,2020-03-09 21:46:43+00:00,Sororita,RT @Es_Enki: Coronavirus live updates: all of Italy to be placed under lockdown conditions https://t.co/tDjVZhIUkp,retweet,,,,https://www.theguardian.com/world/live/2020/mar/09/coronavirus-live-updates-outbreak-italy-lockdown-quarantine-uk-usa-america-australia-recession-fears-update-latest-news,0,,,,en,,False,1,1237131977884602369,Es_Enki,1211584216971935744,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",25810019,Sun Mar 22 12:05:01 +0000 2009,False,#RESISTENCIA | #SOSVenezuela | Zello: Venezuela Hasta los Tuetanos https://t.co/MSozWMwco2 | Telegram: https://t.co/jcFsVNTWLl,6291,85724,1089,303,Global,Sororita,242846,,http://www.venezuelahastalostuetanos.com,False,Coronavirus live updates: all of Italy to be placed under lockdown conditions https://t.co/tDjVZhIUkp
1237132734608420876,https://twitter.com/PandaScottish/status/1237132734608420876,Mon Mar 09 21:46:43 +0000 2020,2020-03-09 21:46:43+00:00,PandaScottish,RT @guardian: Coronavirus: quarantined congressman flew with Trump on Air Force One https://t.co/QE9ras4U0e,retweet,,,,https://www.theguardian.com/us-news/2020/mar/09/matt-gaetz-coronavirus-cpac-quarantine?CMP=twt_gu&utm_source=Twitter&utm_medium#Echobox=1583789240,0,,,,en,,False,132,1237127858226696199,guardian,87818409,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",997214252187471874,Thu May 17 20:36:19 +0000 2018,False,"Citizen of 🏴󠁧󠁢󠁳󠁣󠁴󠁿 🇬🇧 🇪🇺 🌎 
#FBPE

Evil begins when you begin to treat people as things (Terry Pratchett)

Will follow back once I break the 5k cap",37199,4460,5001,8,,ScottishPanda,82117,,http://www.telegraph.co.uk/books/authors/terry-pratchett-best-quotes/,False,Coronavirus: quarantined congressman flew with Trump on Air Force One https://t.co/QE9ras4U0e
1237132734419492864,https://twitter.com/jerZboyUSA/status/1237132734419492864,Mon Mar 09 21:46:43 +0000 2020,2020-03-09 21:46:43+00:00,jerZboyUSA,"RT @CBSNews: Video from Friday shows President Trump shaking hands with Rep. Doug Collins, who just confirmed that he is self-quarantined a…",retweet,,,,,0,,,,en,,,471,1237120972886618112,CBSNews,15012486,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1293538381,Sun Mar 24 04:07:47 +0000 2013,False,"NewsSportsTraffic&Weather. NYY/NYG/NJD/VGK/Hershey Bears. Recovering Californian. I miss In-n-Out🍔, Wawa, Tastykakes, Philly Soft Pretzels , Dunkin'🍩 & NJ🍕.",63064,4072,4967,42,New Jerseyan in the PNW.,jerZboyMediaUSA,186008,,,False,"Video from Friday shows President Trump shaking hands with Rep. Doug Collins, who just confirmed that he is self-quarantined after coming into contact with someone recently diagnosed with coronavirus https://t.co/ArWlKp4pIj https://t.co/2wHIlDLOST"
1237132734356742144,https://twitter.com/TimberNathan/status/1237132734356742144,Mon Mar 09 21:46:43 +0000 2020,2020-03-09 21:46:43+00:00,TimberNathan,"RT @RepDougCollins: This afternoon, I was notified by CPAC that they discovered a photo of myself and the patient who has tested positive f…",retweet,,,,,0,,,,en,,,2485,1237096863624507398,RepDougCollins,1060487274,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1221577446815944710,Sun Jan 26 23:36:13 +0000 2020,True,I can be anything I want,1243,16,176,0,,Nathan Timber,849,,,False,"This afternoon, I was notified by CPAC that they discovered a photo of myself and the patient who has tested positive for #COVID19.

While I am not experiencing any symptoms, I have decided to self-quarantine out of an abundance of caution. 

Full statement → https://t.co/74oeaYOBYR"
1237132733068873728,https://twitter.com/go_on_tem/status/1237132733068873728,Mon Mar 09 21:46:43 +0000 2020,2020-03-09 21:46:43+00:00,go_on_tem,RT @MailOnline: Italy's death toll leaps by 97 in one day to 463 https://t.co/66bEKgMFUF https://t.co/WlRJ1H6VMP,retweet,,,https://pbs.twimg.com/media/ESsCE35XkAE5r5X.jpg,https://trib.al/kcr9GQV,0,,,,en,,False,120,1237084807349354498,MailOnline,15438913,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1022084929587298304,Wed Jul 25 11:43:31 +0000 2018,False,폭풍rt/그림러/BL위주/빻주의/ＦＵＢ ｆｒｅｅ,1185,27,162,0,,평일 포기한 ＴＥＭ,507,,,False,Italy's death toll leaps by 97 in one day to 463 https://t.co/66bEKgMFUF https://t.co/WlRJ1H6VMP
1237132732930629638,https://twitter.com/whatweeb64/status/1237132732930629638,Mon Mar 09 21:46:43 +0000 2020,2020-03-09 21:46:43+00:00,whatweeb64,"RT @mkraju: GOP Rep. Paul Gosar becomes the second member to announce he will self-quarantine, noting he was with the individual at CPAC wi…",retweet,,,,,0,,,,en,,,1391,1236841450832375808,mkraju,39155029,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1162188617982324736,Fri Aug 16 02:25:47 +0000 2019,False,I’m a weeb in the Midwest who plays nothing but PlayStation and Nintendo that’s all.🌾👌🇺🇸,1537,0,97,0,,Monfighter,1466,,,False,"GOP Rep. Paul Gosar becomes the second member to announce he will self-quarantine, noting he was with the individual at CPAC with coronavirus for an “extended period time” and “we shook hands several times.” https://t.co/1u9L63nZDI"
1237132732184104962,https://twitter.com/elizabeths_sis/status/1237132732184104962,Mon Mar 09 21:46:42 +0000 2020,2020-03-09 21:46:42+00:00,elizabeths_sis,RT @NancyChenNews: Mayor re-iterates: Anyone who visited Christ Church in Georgetown on February 24 or between February 28-March 3 self qua…,retweet,,,,,0,,,,en,,,243,1237010292657336321,NancyChenNews,557911455,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",477287337,Sun Jan 29 01:32:53 +0000 2012,False,"RT & like is not endorsement. Champion of reasoned dialogue, caring hearts, and puns. Against the Oxford comma.",72716,296,578,1,"North Carolina, USA",Britt,62411,,,False,Mayor re-iterates: Anyone who visited Christ Church in Georgetown on February 24 or between February 28-March 3 self quarantine for 14 days from the last time they visited the church.
1237132732054061058,https://twitter.com/srk908/status/1237132732054061058,Mon Mar 09 21:46:42 +0000 2020,2020-03-09 21:46:42+00:00,srk908,RT @Acosta: Gaetz wore a gas mask last week amid Coronavirus outbreak fears and rode on AF1 and in the presidential limo today before his o…,retweet,,,,,0,,,,en,,,799,1237118722491527170,Acosta,22771961,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",53752278,Sat Jul 04 20:23:20 +0000 2009,False,,81595,302,1256,1,Philadelphia,Sandy Karasik,64346,,,False,Gaetz wore a gas mask last week amid Coronavirus outbreak fears and rode on AF1 and in the presidential limo today before his office announced he will self-quarantine due to possible exposure to the virus. https://t.co/pX4YDqoMzP
1237132731596910594,https://twitter.com/TrueNorth41647/status/1237132731596910594,Mon Mar 09 21:46:42 +0000 2020,2020-03-09 21:46:42+00:00,TrueNorth41647,"RT @PhilEhr: Let’s get this straight…

Matt Gaetz wore a gas mask on the floor of the House of Representatives to mock coronavirus concerns…",retweet,,,,,0,,,,en,,,60,1237132038966312961,PhilEhr,92317603,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",879003094125772800,Sun Jun 25 15:47:23 +0000 2017,False,"Motorcyclist, kayaker & teacher - information is power",11266,109,969,1,,True North,31972,,,False,"Let’s get this straight…

Matt Gaetz wore a gas mask on the floor of the House of Representatives to mock coronavirus concerns.

Next, Gaetz flew on Air Force One with @realDonaldTrump. 

Now, Gaetz is under quarantine for possible coronavirus exposure.
https://t.co/w14PUJh554"
1237132731072610304,https://twitter.com/HAIR_LIKE_WOOL/status/1237132731072610304,Mon Mar 09 21:46:42 +0000 2020,2020-03-09 21:46:42+00:00,HAIR_LIKE_WOOL,Italy extends its quarantine to the entire country; PM asks residents to stay at home https://t.co/1eZYFcnSCL,original,,,,https://flip.it/EOgkG9,0,,,,en,,False,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",541106425,Fri Mar 30 20:27:37 +0000 2012,False,"Proud HUMANitarian. Culture Vulture. World News Nerd. Zeta Phi Beta Sorority, Inc.",4936,192,315,26,Global,BERNIE2020🏳️‍🌈,13077,,,False,
1237132730934190080,https://twitter.com/adagaden/status/1237132730934190080,Mon Mar 09 21:46:42 +0000 2020,2020-03-09 21:46:42+00:00,adagaden,RT @benschwartz_: Interesting. There hasn't been a single Zodiac killing since Ted Cruz went into self-quarantine.,retweet,,,,,0,,,,en,,,5967,1236858202953617408,benschwartz_,70833101,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",3239207135,Wed May 06 18:03:44 +0000 2015,False,Alchemical Androgyne. Heretical Apologist. Trickster Crone. Conscious Reality Co-creator. Artist.,1184,84,563,2,Datan Oh!0,Ada Gaden,429,,,False,Interesting. There hasn't been a single Zodiac killing since Ted Cruz went into self-quarantine.
1237132730812395520,https://twitter.com/thatcarr/status/1237132730812395520,Mon Mar 09 21:46:42 +0000 2020,2020-03-09 21:46:42+00:00,thatcarr,"RT @keithboykin: Matt Gaetz wore a gas mask on the floor of the House of Representatives to mock coronavirus concerns.

Then one of his con…",retweet,,,,,0,,,,en,,,641,1237116559438553088,keithboykin,21728303,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1673725148,Thu Aug 15 17:50:08 +0000 2013,False,they’re not knives they’re just hands / he/him,84706,670,1955,11,"Los Ramgeles, Chargerfornia",billi vanilli,27965,,,False,"Matt Gaetz wore a gas mask on the floor of the House of Representatives to mock coronavirus concerns.

Then one of his constituents died of coronavirus.

Next, Gaetz flew on Air Force One with Donald Trump.

Now Mart Gaetz is under quarantine for possible coronavirus exposure."
1237132730258817030,https://twitter.com/rosalie_murillo/status/1237132730258817030,Mon Mar 09 21:46:42 +0000 2020,2020-03-09 21:46:42+00:00,rosalie_murillo,RT @SweeneyABC: BREAKING: A D.C. priest has Coronavirus. He offered communion and shook hands with more than 500 worshippers last week and…,retweet,,,,,0,,,,en,,,37254,1237018677360410624,SweeneyABC,455824116,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",870865937574088704,Sat Jun 03 04:53:14 +0000 2017,False,"~I Want To Be THE Queen~

EXO-L (OT9+KrisHanTao/Soondingie)》HIgh(O10+I MISS KYLA😢)》VIP》SHAWOL》S♡NE(OT9)》BLACKJACK》Dear Friend》STARLIGHT》MeU》ELF》HiceCream》BLINK",248120,236,999,1,EXOPlanet,"Rosaℓie, the worst of aℓℓ👑",121179,,,False,BREAKING: A D.C. priest has Coronavirus. He offered communion and shook hands with more than 500 worshippers last week and on February 24th.  All worshippers who visited the Christ Church in Georgetown must self-quarantine. Church is cancelled for the first time since the 1800's
1237132728006512640,https://twitter.com/Ankal_Sam/status/1237132728006512640,Mon Mar 09 21:46:41 +0000 2020,2020-03-09 21:46:41+00:00,Ankal_Sam,RT @SweeneyABC: BREAKING: A D.C. priest has Coronavirus. He offered communion and shook hands with more than 500 worshippers last week and…,retweet,,,,,0,,,,en,,,37254,1237018677360410624,SweeneyABC,455824116,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",170354664,Sat Jul 24 16:15:16 +0000 2010,False,JESUS IS MY BOSS,1670,10282,1553,15,"Dar es Salaam, Tanzania",sam,85758,,,False,BREAKING: A D.C. priest has Coronavirus. He offered communion and shook hands with more than 500 worshippers last week and on February 24th.  All worshippers who visited the Christ Church in Georgetown must self-quarantine. Church is cancelled for the first time since the 1800's
1237132726542708736,https://twitter.com/northernermedia/status/1237132726542708736,Mon Mar 09 21:46:41 +0000 2020,2020-03-09 21:46:41+00:00,northernermedia,"The family is in self-quarantine and awaiting results, which should be due later this week.",reply,,,,,0,northernermedia,1237132433952329731,23306489,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",23306489,Sun Mar 08 13:10:16 +0000 2009,False,"The independent, student-run news organization of Northern Kentucky University",1691,4108,1018,88,"Highland Heights, KY",The Northerner,7347,,https://linktr.ee/northernermedia,False,
1237132725422866432,https://twitter.com/iamcajix/status/1237132725422866432,Mon Mar 09 21:46:41 +0000 2020,2020-03-09 21:46:41+00:00,iamcajix,RT @SweeneyABC: BREAKING: A D.C. priest has Coronavirus. He offered communion and shook hands with more than 500 worshippers last week and…,retweet,,,,,0,,,,en,,,37254,1237018677360410624,SweeneyABC,455824116,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",16004647,Tue Aug 26 23:44:44 +0000 2008,False,header: George Dmitriev | complaining while dying. my cat is a Pisces,11053,352,516,11,yee yee hellscape,obliderate greed cont.,71676,,,False,BREAKING: A D.C. priest has Coronavirus. He offered communion and shook hands with more than 500 worshippers last week and on February 24th.  All worshippers who visited the Christ Church in Georgetown must self-quarantine. Church is cancelled for the first time since the 1800's
1237132725422829571,https://twitter.com/Teri23179879/status/1237132725422829571,Mon Mar 09 21:46:41 +0000 2020,2020-03-09 21:46:41+00:00,Teri23179879,RT @rhowardbrowne: I personally believe that the main stream media along with congress &amp; the senate should self quarantine for the next 30…,retweet,,,,,0,,,,en,,,11,1237118534586634245,rhowardbrowne,19989052,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1221037888957272064,Sat Jan 25 11:52:10 +0000 2020,False,"Q Ϙ Piercing-the-veil. Questions pierce the veil of ignorance. #GreatAwakening #WWG1WGA JESUS CHRIST is the Way, Truth & LIGHT #QANON",3516,156,282,0,Seated With Jesus,T͎e͎r͎i͎◄ Psalm 89:14 ►,4038,,,False,"I personally believe that the main stream media along with congress &amp; the senate should self quarantine for the next 30 days #coronavirus #FakeNewsMedia 

Solving America’s Problems!

On the media ..... quarantine means go off the air for 30 days!"
1237132725154246656,https://twitter.com/SouthEndSimpson/status/1237132725154246656,Mon Mar 09 21:46:41 +0000 2020,2020-03-09 21:46:41+00:00,SouthEndSimpson,"RT @Natalia01Mateo: 60 million quarantined in Italy now.

Good thing Canada has responsibly shut down all flights from infected countries t…",retweet,,,,,0,,,,en,,,10,1237125140644802561,Natalia01Mateo,1098253456639328262,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",123653999,Tue Mar 16 20:14:29 +0000 2010,False,"Controller, Dad of twins. Like politics, sports and beer. Support industry, personal independence and responsibility.",6490,154,231,3,Northern B.C.,Robbie,50766,,,False,"60 million quarantined in Italy now.

Good thing Canada has responsibly shut down all flights from infected countries to PREVENT excessive infections BEFORE they happen.

Oh wait...

https://t.co/4T9Jgk8Hdg"
1237132724449746946,https://twitter.com/Iyrytish/status/1237132724449746946,Mon Mar 09 21:46:40 +0000 2020,2020-03-09 21:46:40+00:00,Iyrytish,"RT @Yamiche: It is pretty incredible that Rep Gaetz, who is now in self-quarantine over coronavirus, flew with President Trump on Air Force…",retweet,,,,,0,,,,en,,,2823,1237111104167391233,Yamiche,89887215,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",231910676,Wed Dec 29 20:14:46 +0000 2010,False,,115407,317,680,10,"Maryland, USA",Mary,24413,,,False,"It is pretty incredible that Rep Gaetz, who is now in self-quarantine over coronavirus, flew with President Trump on Air Force One today. https://t.co/rH4mFPgXpj"
1237132723635941377,https://twitter.com/elmarkocartel/status/1237132723635941377,Mon Mar 09 21:46:40 +0000 2020,2020-03-09 21:46:40+00:00,elmarkocartel,"@TylersWunsch @CDCgov Italy, the entire country is in quarantine. US President, says this thing is just the flu. Someone’s crazy. Also, masks work. CDCs run by idiots.",reply,,,,,0,TylersWunsch,1237122695235436544,706656156,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1195546426056396801,Sat Nov 16 03:37:43 +0000 2019,False,I’ve graduated College. I employ a gardener. At the end of the day...,222,12,77,2,Mostar,marko,136,,,False,
1237132723082297345,https://twitter.com/ForMotionCreatv/status/1237132723082297345,Mon Mar 09 21:46:40 +0000 2020,2020-03-09 21:46:40+00:00,ForMotionCreatv,"The problem with the CPAC cases is the infected person was, reportedly, in the green room shaking hands with congressmen and others. At least one of whom has now been traveling with POTUS.
Juan inferred, that people who simply attended should self-quarantine. 🙄
#thefive",original,,thefive,,,0,,,,en,,,0,,,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",91453718,Fri Nov 20 23:43:21 +0000 2009,False,🥑 Don't mock California; what happened here can happen to your state too. Happy Warrior #Trump2020 🇺🇸 #KAG 🇺🇸 #AmericaFirst #WarRoomPandemic #WarRoom2020,37865,5666,5631,163,LaLaLand  • SoCal,KMac 🇺🇸🥑🇺🇸,158441,,,False,
1237132723048845315,https://twitter.com/JanetSYoung1/status/1237132723048845315,Mon Mar 09 21:46:40 +0000 2020,2020-03-09 21:46:40+00:00,JanetSYoung1,RT @lopatonok: #COVID19 was picked up and weaponized by #FakeNewsMedia because all of previous attempts #RussianInterference #UkraineHoax f…,retweet,,COVID19 FakeNewsMedia RussianInterference UkraineHoax,,,0,,,,en,,,6,1237120377928577024,lopatonok,260130285,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",826243427872280576,Tue Jan 31 01:39:18 +0000 2017,False,Texas proud so don’t California my Texas! #MAGA #WalkAway #KAG #2A #KAG #GenFlynn,71169,2866,4201,1,"Texas, USA",Damn it Janet ❤️🇺🇸,24576,,,False,"#COVID19 was picked up and weaponized by #FakeNewsMedia because all of previous attempts #RussianInterference #UkraineHoax fail! Probably to fight an outbreak of #CoronavirusUSA martial law and full quarantine of big city’s like #NYC, #LA, #Chicago and #WashingtonDC needed https://t.co/s5WohSVSdg"
1237132721949937664,https://twitter.com/ginamcnally10/status/1237132721949937664,Mon Mar 09 21:46:40 +0000 2020,2020-03-09 21:46:40+00:00,ginamcnally10,"@PadraigPiarais @MichealLehane @rtenews Shut the borders, quarantine returnees, close all schools and universities, use remote teaching and home school, stop all mass gatherings and shut up shop for a couple of weeks to contain the virus. Had we closed the borders and quarantined people, we wouldn't be in this position",reply,,,,,0,PadraigPiarais,1237086044555796480,937394470915657729,en,,,0,,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",854355455040253952,Tue Apr 18 15:26:28 +0000 2017,False,"Passionate about Environmental issues, too many to mention! NUIG graduate Geography & English.",2135,75,263,0,Galway,Gina Hernon,1303,,,False,
1237132721337614336,https://twitter.com/RocketManDomain/status/1237132721337614336,Mon Mar 09 21:46:40 +0000 2020,2020-03-09 21:46:40+00:00,RocketManDomain,"RT @swingleft: Rep. Matt Gaetz, the Florida congressman who mocked coronavirus patients by wearing a gas mask on the House floor, is now in…",retweet,,,,,0,,,,en,,,342,1237113035195629569,swingleft,800704496246484992,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",772989779151556612,Tue Sep 06 02:48:19 +0000 2016,False,Welcome to @RocketManDomains. Kindly reach out if you are interested in any of our Domains or Websites.,6884,2280,1884,21,United States,RocketMan Domains,6837,,http://RocketManDomains.com,False,"Rep. Matt Gaetz, the Florida congressman who mocked coronavirus patients by wearing a gas mask on the House floor, is now in quarantine after being exposed to a patient at CPAC. He also flew on Air Force One with Trump today. #COVID2019 https://t.co/EbixQNlg4z"
1237132720511188992,https://twitter.com/FrenchJeanne/status/1237132720511188992,Mon Mar 09 21:46:40 +0000 2020,2020-03-09 21:46:40+00:00,FrenchJeanne,RT @lopatonok: #COVID19 was picked up and weaponized by #FakeNewsMedia because all of previous attempts #RussianInterference #UkraineHoax f…,retweet,,COVID19 FakeNewsMedia RussianInterference UkraineHoax,,,0,,,,en,,,6,1237120377928577024,lopatonok,260130285,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2455115335,Sun Apr 20 14:22:12 +0000 2014,False,#ForeverTrump #Q #Patriot #MAGA supporter of @RealDonaldTrump! #WWG1WGA #TGA,9599,2015,2168,9,Ohio,Frenchie 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸,19655,,,False,"#COVID19 was picked up and weaponized by #FakeNewsMedia because all of previous attempts #RussianInterference #UkraineHoax fail! Probably to fight an outbreak of #CoronavirusUSA martial law and full quarantine of big city’s like #NYC, #LA, #Chicago and #WashingtonDC needed https://t.co/s5WohSVSdg"
1237132720444227590,https://twitter.com/arcanoeremita/status/1237132720444227590,Mon Mar 09 21:46:40 +0000 2020,2020-03-09 21:46:40+00:00,arcanoeremita,"RT @CesareSacchetti: All Italy will become a red zone. Public gatherings and meetings will be banned. In the Southern regions of Italy, as…",retweet,,,,,0,,,,en,,,17,1237123318689468416,CesareSacchetti,1365423529,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",3623567776,Fri Sep 11 19:38:00 +0000 2015,False,Italiano. Vivo di Cultura. Leggo. Scrivo. Amo.,26467,232,7,70,,L'arcano eremita 🇮🇹,29483,,,False,"All Italy will become a red zone. Public gatherings and meetings will be banned. In the Southern regions of Italy, as Calabria and Basilicata, there are only 9 and 5 cases. This decree will not solve an emergency. This decree will create an emergency.
https://t.co/bcUXpF9Z4K"
1237132719466909701,https://twitter.com/RebeccaTownsend/status/1237132719466909701,Mon Mar 09 21:46:39 +0000 2020,2020-03-09 21:46:39+00:00,RebeccaTownsend,"RT @BostonJerry: If you're living check-to-check (like 75% of Americans) and you get put on a 14 day quarantine, that's a whole pay period.…",retweet,,,,,0,,,,en,,,231,1236683524129918979,BostonJerry,30290257,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",21058820,Tue Feb 17 03:06:05 +0000 2009,False,"Civic actor, comm prof studying Town Meeting, deliberation, local gov't, public memory in US & Poland; powerlifter; WH Champion of Change @townmoderator she/her",73055,2334,3171,76,CT River Valley USA,Dr. Rebecca M. Townsend,48525,,,False,"If you're living check-to-check (like 75% of Americans) and you get put on a 14 day quarantine, that's a whole pay period.

People are facing down a choice between their financial wellbeing &amp; public health, and they know there's no one to bail them out if they can't pay the rent."
1237132719391297536,https://twitter.com/Gordie_Orwell/status/1237132719391297536,Mon Mar 09 21:46:39 +0000 2020,2020-03-09 21:46:39+00:00,Gordie_Orwell,RT @pvtjokerus: Quarantine the rest of the paper and Corona Dies in Darkness.,retweet,,,,,0,,,,en,,,4,1237132121690345472,pvtjokerus,1171793868,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",784954339987103744,Sun Oct 09 03:11:13 +0000 2016,False,BIG BROTHER IS WATCHING YOU pee.,91675,3332,3534,51,My bachelor pad in Prypiat! ,Latarian Hoöd-Rat Orwell,150521,,http://www.tonsilcheeseisanaphrodisiac.com,False,Quarantine the rest of the paper and Corona Dies in Darkness. https://t.co/NlsvQj3kXv
1237132718938390529,https://twitter.com/Skonus37/status/1237132718938390529,Mon Mar 09 21:46:39 +0000 2020,2020-03-09 21:46:39+00:00,Skonus37,RT @tedlieu: Can someone explain why people who came in contact with the CPAC attendee are doing self quarantine instead of getting a #coro…,retweet,,,,,0,,,,en,,,3238,1237107071947948032,tedlieu,21059255,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",323363080,Fri Jun 24 18:08:00 +0000 2011,False,"Never tRump. Travel, Photography, Hockey, Hiking, & MTBing. Dolphins, Sox, & Hawks. ""I took a walk in the woods & came out taller than the trees."" - Thoreau",238490,1997,4154,23,"The Great White North(ern, IL)",Bill Laskonis 🆘,123519,,,False,Can someone explain why people who came in contact with the CPAC attendee are doing self quarantine instead of getting a #coronavirus test? Wouldn’t we want to know ASAP if anyone that attendee interacted with now has the virus? https://t.co/MKoCMA0eDb
1237132718909112322,https://twitter.com/s_realeboga/status/1237132718909112322,Mon Mar 09 21:46:39 +0000 2020,2020-03-09 21:46:39+00:00,s_realeboga,RT @SweeneyABC: BREAKING: A D.C. priest has Coronavirus. He offered communion and shook hands with more than 500 worshippers last week and…,retweet,,,,,0,,,,en,,,37253,1237018677360410624,SweeneyABC,455824116,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",939984136881823745,Sun Dec 10 22:24:17 +0000 2017,False,"Aspiring Fashion Designer✨.
Rebel🌻",2950,110,151,0,Bloemfontein ,PearlyDewDropsDrop✨,7110,,,False,BREAKING: A D.C. priest has Coronavirus. He offered communion and shook hands with more than 500 worshippers last week and on February 24th.  All worshippers who visited the Christ Church in Georgetown must self-quarantine. Church is cancelled for the first time since the 1800's
1237132717902479360,https://twitter.com/brook_jaymes/status/1237132717902479360,Mon Mar 09 21:46:39 +0000 2020,2020-03-09 21:46:39+00:00,brook_jaymes,"RT @Yamiche: It is pretty incredible that Rep Gaetz, who is now in self-quarantine over coronavirus, flew with President Trump on Air Force…",retweet,,,,,0,,,,en,,,2823,1237111104167391233,Yamiche,89887215,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>",55395103,Thu Jul 09 23:11:21 +0000 2009,False,,31460,179,1284,2,,brooklyn jaymes,69342,,,False,"It is pretty incredible that Rep Gaetz, who is now in self-quarantine over coronavirus, flew with President Trump on Air Force One today. https://t.co/rH4mFPgXpj"
1237132716631642121,https://twitter.com/TiszaToni/status/1237132716631642121,Mon Mar 09 21:46:39 +0000 2020,2020-03-09 21:46:39+00:00,TiszaToni,RT @priceactionkim: Italy is now under total quarantine https://t.co/1sVOppYPYe,retweet,,,,https://twitter.com/washingtonpost/status/1237117967864913920,0,,,,en,,False,1,1237118713385455617,priceactionkim,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1122414791304331264,Sun Apr 28 08:18:34 +0000 2019,False,"chess, Mozart, ancient world, nature, cooking, baking, vintage cars, travelling, Liverpool FC football club, Forex trading, Chevrolet car, science, engineering.",7393,82,143,3,"Langley, Slough, UK",Imre Vigh,7850,,,False,Italy is now under total quarantine https://t.co/1sVOppYPYe
1237132714731429888,https://twitter.com/LepticaResearch/status/1237132714731429888,Mon Mar 09 21:46:38 +0000 2020,2020-03-09 21:46:38+00:00,LepticaResearch,"Now throw away this buffoon's key!  A week after gas mask stunt, Gaetz is self-quarantining https://t.co/XhpHRVVmRG",original,,,,http://a.msn.com/01/en-us/BB10XCqa?ocid=st2,0,,,,en,,False,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",984083247112990720,Wed Apr 11 14:58:24 +0000 2018,True,,222,0,11,0,,Paul Opheim,274,,,False,
1237132713762619393,https://twitter.com/wink5811/status/1237132713762619393,Mon Mar 09 21:46:38 +0000 2020,2020-03-09 21:46:38+00:00,wink5811,@nonspamming Maybe someone should quarantine the boat make it sit empty for about 2 months.,reply,,,,,0,nonspamming,1237131815112118279,302726162,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",935784176,Fri Nov 09 00:39:44 +0000 2012,False,"Mind in a dream, feet tied to the earth                                                  Wanderer",16632,563,850,0,"Jupiter, FL",Susan,5117,,,False,
